Lon,Lat,Clave,Edo,Est,Tmed
-103.73,19.23,COLIMAob,COL,Observatorio de Colima Col. SMN*,27.0
-104.3,19.06,CPMANZANILLOmar,COL,CapitanÌa de Puerto de Manzanillo Col. SEMAR*,25.1
-102.78,24.63,SJGDR,DGO,San Juan de Guadalupe Dgo.,22.8
-104.29,25.56,SPGDR,DGO,San Pedro del Gallo Dgo.,21.1
-104.75,23.96,GVCDR,DGO,Presidente Guadalupe Victoria Dgo.,18.3
-104.67,24.03,DRGDR,DGO,Durango Dgo.,21.3
-104.12,24.44,CGVDR,DGO,Ciudad Guadalupe Victoria Dgo.,19.4
-104.78,24.52,CNTDR,DGO,Canatl·n Dgo.,19.4
-104.81,24.54,CBRDR,DGO,Caboraca Dgo.,17.0
-103.7,24.87,CNCDR,DGO,CuencamÈ Dgo.,24.9
-105.44,25.22,SACDR,DGO,SalomÈ Acosta Dgo.,17.9
-103.77,25.27,FZRDR,DGO,Francisco Zarco Dgo.,24.6
-103.52,25.53,CLRDR,DGO,Ciudad Lerdo Dgo.,24.0
-105.02,25.59,LCRDR,DGO,L·zaro C·rdenas Dgo.,23.1
-103.85,25.82,MPMDR,DGO,MapimÌ Dgo.,23.8
-104.93,26.24,VHGDR,DGO,Villa Hidalgo Dgo.,16.8
-105.51,26.45,VOCDR,DGO,Villa Ocampo Dgo.,23.0
-105.5,26.44,VILLAOCAMPO,DGO,Villa Ocampo Dgo. SMN*,18.7
-104.92,24.8,GUADR,DGO,GuatimapÈ Dgo.,17.5
-105.57,26.08,SRDDR,DGO,Sardinas Dgo.,14.5
-104.25,23.39,MICHILIA,DGO,La Michilia Dgo. SMN*,12.7
-105.47,24.19,LVEDR,DGO,Las Vegas Dgo. SMN*,11.9
-103.98,26.55,LAFLOR,DGO,La Flor de Jimulco Dgo. SMN*,23.1
-103.75,26.69,MAPIMI,DGO,MapimÌ Dgo. SMN*,24.3
-105.72,25.34,TLHDR,DGO,Observatorio de Tepehuanes Dgo.,17.3
-106.7,25.35,LHRDR,DGO,La Huerta Dgo.,27.5
-105.95,25.93,GNCDR,DGO,GuanacevÌ Dgo.,12.8
-104.53,24.13,MMDO,DGO,Aeropuerto Internacional de Durango Dgo.*,19.0
-106.54,24.7,TDRDR,DGO,El Tule del Real Dgo.,29.6
-104.07,25.26,AM2DR,DGO,AgustÌn Melgar Dgo. SMN*,21.7
-102.78,24.64,SJGUADALUPE,DGO,San Juan de Guadalupe Dgo. SMN*,21.3
-104.6,24.09,DURANGOob,DGO,Observatorio de Durango Dgo. SMN*,20.7
-104.68,23.87,SBYDR,DGO,Santiago Bayacora Dgo.,19.1
-103.96,24,FVLDR,DGO,Francisco Villa Dgo.,20.2
-105.72,25.34,TEPEHUANESob,DGO,Observatorio de Tepehuanes Dgo. SMN*,17.6
-102.78,24.56,TGRDR,DGO,El Tigre Dgo.,22.0
-103.44,26.11,THODR,DGO,Tlahualilo Dgo.,23.3
-103.35,24.47,SCLDR,DGO,Santa Clara Dgo.,20.4
-106.37,26.13,ROSDR,DGO,La Rosilla Dgo.,7.8
-104.66,24.2,PAGDR,DGO,PeÒa del Aguila Dgo.,19.1
-104.56,25.18,RDODR,DGO,Rodeo Dgo.,18.7
-105.22,25.58,INDDR,DGO,IndÈ Dgo.,17.2
-103.77,25.27,CFRDR,DGO,CaÒÛn Fern·ndez hidromÈtrica de Francisco Zarco Dgo.,24.8
-105,25.61,PALDR,DGO,Palmito hidromÈtrica de L·zaro C·rdenas Dgo.,23.1
-104.11,25.23,NZSDR,DGO,Nazas Dgo.,22.5
-104,26.39,ELYDR,DGO,El Yermo Dgo.,22.9
-106.13,24.44,SJRDR,DGO,San JosÈ de los Reyes Dgo.,22.6
-104.49,26.23,DERDR,DGO,El Derrame Dgo.,22.9
-100.52,18.08,AFIGR,GRO,AndrÈs Figueroa Gro.,32.5
-99.61,18.55,TAXGR,GRO,Taxco Gro.,23.0
-98.41,16.47,CNLGR,GRO,Cuajinicuilapa Gro.,28.2
-98.43,16.68,OMEGR,GRO,Ometepec Gro.,30.3
-99.8,16.8,ODAGR,GRO,Observatorio de Acapulco Gro.,27.8
-99.91,16.85,ACAGR,GRO,Acapulco Gro.,28.1
-100.47,17.14,SJEGR,GRO,San JerÛnimo Gro.,28.1
-99.53,17.17,TCOGR,GRO,Tierra Colorada Gro.,26.0
-100.43,17.21,ATYGR,GRO,Atoyac Gro.,28.8
-101.05,17.38,CYQGR,GRO,Coyuquilla Gro.,27.2
-99.45,17.48,PETGR,GRO,Petaquillas Gro.,23.2
-98.6,17.5,TLPGR,GRO,Tlapa Gro.,27.2
-99.5,17.55,CHIGR,GRO,Chilpancingo Gro.,23.8
-99.4,17.57,TXTGR,GRO,Tixtla Gro.,25.4
-99.5,17.6,ODZGR,GRO,Observatorio de Zumpango Gro.,26.4
-99.18,17.61,CHLGR,GRO,Chilapa Gro.,21.5
-99.98,17.79,TLAGR,GRO,Tlacotepec Gro.,15.7
-101.55,17.65,ZHTGR,GRO,Zihuatanejo Gro.,30.4
-99.55,18.35,IGLGR,GRO,Iguala Gro.,29.2
-100.66,18.36,CALGR,GRO,Ciudad Altamirano Gro.,30.9
-101,18.42,LCLGR,GRO,La Calera Gro.,26.0
-99.4,18.46,BVSGR,GRO,Buena Vista Gro.,24.7
-99.47,18.3,VTRGR,GRO,Valerio Trujano Gro.,26.5
-99.52,17.58,AERGR,GRO,Observatorio de Chilpancingo Aeropuerto Gro.,25.5
-98.49,17.9,XXHGR,GRO,Xochihuehuetl·n Gro.,27.8
-99.76,16.76,MMAA,GRO,Aeropuerto Internacional de Acapulco Gro.*,27.2
-101.55,17.64,ZIHUATANEJO,GRO,Zihuatanejo Gro. SMN*,30.5
-99.52,18.36,IGUALA,GRO,Iguala Gro. SMN*,30.2
-99.7,17.67,CCHGR,GRO,Chichihualco Gro.,23.4
-98.56,17.55,TLAPA,GRO,Tlapa Gro. SMN*,27.8
-100.66,18.35,CA2GR,GRO,Ciudad Altamirano Gro. SMN*,33.8
-98.5,16.66,QTZGR,GRO,Quetzala Gro.,27.3
-100.02,16.96,LDCGR,GRO,Laguna de Coyuca Gro.,27.0
-99.37,17.47,MCHGR,GRO,Mochitl·n Gro.,24.5
-99.93,17.6,YXTGR,GRO,Yextla Gro.,23.5
-98.51,17.62,IXTGR,GRO,Ixcateopan de Tlapa Gro.,27.1
-99.5,17.55,CHILPANCINGOob,GRO,Observatorio de Chilpancingo Gro. SMN*,25.3
-99.52,17.23,EOCGR,GRO,El Ocotito Gro.,24.2
-101.06,17.27,PTOVICENTEMAR,GRO,Puerto Vicente Gro. SEMAR*,27.8
-99.1,16.95,AYUGR,GRO,Ayutla Gro.,24.7
-99.23,16.76,LASVIGASGRO,GRO,Las Vigas Gro. SMN*,27.9
-99.66,18.25,COCGR,GRO,Cocula Gro.,30.2
-98.58,17.77,AEROPISTASC,GRO,Aeropista Santa Cruz Gro. PC*,19.5
-99.91,16.82,ISLAROQUETAmar,GRO,Isla Roqueta Gro. SEMAR*,28.9
-101.46,17.61,MMZH,GRO,Aeropuerto Internacional de Ixtapa Zihuatanejo Gro.*,25.9
-101.47,21.07,COMGJ,GTO,Comanjilla Gto.,21.3
-101.22,21.48,SFEGJ,GTO,San Felipe Gto.,17.9
-100.36,20.2,CORGJ,GTO,Coroneo Gto.,15.4
-101.11,21.32,LQMGJ,GTO,La Quemada Gto.,17.4
-100.75,20.58,SMOGJ,GTO,San Miguel Octopan Gto.,19.2
-100.71,20.03,ACNGJ,GTO,Ac·mbaro Gto.,22.1
-100.67,20.06,SLSGJ,GTO,SolÌs Gto.,21.5
-100.9,20.28,ECBGJ,GTO,El Cubo Gto.,19.6
-100.89,20.22,SLVGJ,GTO,Salvatierra Gto.,20.4
-101.07,20.29,LDYGJ,GTO,Laguna de Yuriria Gto.,20.6
-101.07,20.3,SRTGJ,GTO,Santa Rita Gto.,21.6
-101.18,20.38,VDSGJ,GTO,Valle de Santiago Gto.,22.4
-101.54,20.45,ABSGJ,GTO,Abasolo Gto.,23.5
-101.74,20.44,GLNGJ,GTO,La Golondrina Gto.,23.4
-100.62,20.45,APSGJ,GTO,Apaseo el Alto Gto.,22.1
-100.96,20.49,CRTGJ,GTO,Cort·zar Gto.,23.0
-101.63,20.5,ATBGJ,GTO,Agua Tibia Gto.,23.3
-101.11,20.52,PERGJ,GTO,Pericos Gto.,20.6
-100.82,20.54,CLYGJ,GTO,Celaya Gto.,19.5
-100.68,20.53,AEGGJ,GTO,Apaseo el Grande Gto.,20.3
-100.58,20.55,AMCGJ,GTO,Ameche Gto.,20.4
-101.2,20.57,SLMGJ,GTO,Salamanca Gto.,23.2
-101.3,20.6,TEMGJ,GTO,TemascatÌo Gto.,15.3
-101.67,20.62,CRMGJ,GTO,Cuer·maro Gto.,24.3
-101.84,20.68,LADGJ,GTO,Las Adjuntas Gto.,19.4
-101.35,20.68,IRPGJ,GTO,Irapuato Gto.,26.2
-101.37,20.72,ECNGJ,GTO,El Conejo Gto.,21.0
-100.83,20.85,IALGJ,GTO,Ignacio Allende Gto.,20.1
-101.29,20.87,PRSGJ,GTO,La PurÌsima Gto.,22.6
-100.9,20.95,CSRGJ,GTO,Cinco SeÒores Gto.,20.4
-101.84,21.05,BRRGJ,GTO,El Barrial Gto.,20.8
-101.69,21.14,LENGJ,GTO,LeÛn Gto.,23.3
-101.68,21.17,EPLGJ,GTO,El Palote Gto.,22.8
-101.67,21.2,CSTGJ,GTO,Los Castillos Gto.,22.5
-100.09,21.3,XICGJ,GTO,Xich˙ Gto.,24.1
-101.48,21.65,OCMGJ,GTO,Ocampo Gto.,17.6
-100.88,20.4,LGVGJ,GTO,Presa la Gavia Gto.,19.3
-101.24,20.87,ECHGJ,GTO,El ChapÌn Gto.,21.9
-100.88,21.1,PNLGJ,GTO,PeÒuelitas Gto.,19.6
-99.83,21.32,SGORDAII,GTO,Sierra Gorda 2 Gto. SMN*,18.3
-101.27,21.01,GTOGJ,GTO,Observatorio de Guanajuato Gto.,22.3
-101.02,20.4,SJLGJ,GTO,Santa Julia Gto.,20.3
-101.48,20.99,MMLO,GTO,Aeropuerto Internacional de Guanajuato Gto.*,22.5
-100.52,20.15,JCRGJ,GTO,JerÈcuaro Gto.,18.5
-101.37,20.71,ANSGJ,GTO,Arandas Gto.,21.0
-100.67,20.05,SL2GJ,GTO,Solis Gto.,21.5
-100.82,20.85,PALGJ,GTO,Presa Allende Gto. SMN*,20.4
-101.25,21.02,GUANAJUATOob,GTO,Observatorio de Guanajuato Gto. SMN*,22.3
-101.36,20.28,LJIGJ,GTO,Las JÌcamas Gto.,22.5
-102,20.8,FRIAS,GTO,FrÌas Gto. ProtecciÛn Civil*,22.0
-101.54,20.45,ABASOLOPC,GTO,Abasolo Gto. CEPCGTO*,22.6
-100.53,21.3,SANLUISPC,GTO,San Luis de la Paz Gto. CEPCGTO*,20.7
-100.64,20.21,ELMOROPC,GTO,El Moro Ac·mbaro Gto. CEPCGTO*,15.5
-100.61,20.46,APASEOPC,GTO,Apaseo el Alto Gto. CEPCGTO*,21.0
-101.5,21.01,SILAOPUERTOPC,GTO,Silao Puerto Interior Gto. CEPCGTO*,22.7
-101.17,21.03,VILLALPANDOPC,GTO,Villalpando Gto. CEPCGTO*,15.4
-100.15,21.14,TIERRABLANCAPC,GTO,Tierra Blanca Gto. CEPCGTO*,22.4
-100.33,21.14,DOCTORMORAPC,GTO,Doctor Mora Gto. CEPCGTO*,19.1
-101.43,21.21,SANFELIPEPC,GTO,San Felipe Gto. CEPCGTO*,17.7
-99.72,21.27,ATARJEAPC,GTO,Atarjea Gto. CEPCGTO*,23.6
-100.06,21.3,XICHUPC,GTO,Xich˙ Gto. CEPCGTO*,25.2
-101.08,20.37,JARALDELPC,GTO,Jaral del Progreso Gto. CEPCGTO*,21.9
-100.75,20.9,SMAGJ,GTO,San Miguel de Allende Gto.,20.9
-101.63,20.51,CORRALEJO,GTO,Corralejo Hidalgo Gto. ProtecciÛn Civil*,23.1
-101.3,20.96,EMAVILLASPC,GTO,Villas Guanajuato Gto. CEPCGTO*,24.5
-101.27,21,EMADECEAPC,GTO,DivisiÛn de Ciencias EconÛmicas Universidad de Guanajuato Gto. CEPCGTO*,22.0
-101.25,21.02,EMAACAUGPC,GTO,Observatorio de la Universidad de Guanajuato Gto. CEPCGTO*,21.8
-99.31,19.96,PRQHD,HGO,Requena Hgo.,19.4
-98.75,20.12,PCOHD,HGO,Observatorio de Pachuca Hgo.,18.1
-99.36,20.16,ENDHD,HGO,EndhÛ Hgo.,20.0
-99.22,20.24,MXQHD,HGO,Mixquiahuala Hgo.,19.5
-99.33,20.36,PRGHD,HGO,Javier Rojo GÛmez Hgo.,17.7
-99.38,20.44,PVAHD,HGO,Vicente Aguirre Hgo.,19.0
-99.22,20.48,IXMHD,HGO,Ixmiquilpan Hgo.,19.1
-98.76,20.59,LMTHD,HGO,Metztitl·n Hgo.,23.3
-98.35,21.02,ATCHD,HGO,Atlapexco Hgo.,28.0
-98.42,21.15,HJTHD,HGO,Huejutla Hgo.,25.9
-98.72,20.19,ELCHICO,HGO,El Chico Hgo. SMN*,14.4
-98.08,20.46,HHTHD,HGO,Huehuetla Hgo.,25.3
-98.37,20.08,TLGHD,HGO,Observatorio de Tulancingo Hgo.,18.9
-99.71,20.32,HUICHAPAN,HGO,Huichapan Hgo. SMN*,19.3
-98.47,19.73,ITESAAPAN,HGO,ITESA Apan Hgo. SMN*,15.7
-99.35,20.06,TLRHD,HGO,Tula Las Rosas Hgo.,19.6
-98.36,20.08,TULANCINGOob,HGO,Observatorio de Tulancingo Hgo. SMN*,18.2
-98.37,21.15,HUEHD,HGO,Huejutla Hgo. SMN*,27.2
-103.42,20.44,TLAJOMULCO,JAL,Tlajomulco Jal. SMN*,21.6
-104.57,19.23,CIHJL,JAL,Cihuatl·n Jal.,25.3
-103.2,20.29,LDCJL,JAL,Lago de Chapala Jal.,22.9
-102.71,20.29,JMYJL,JAL,Jamay Jal.,21.0
-103.09,20.4,ATQJL,JAL,Atequiza Jal.,22.5
-102.25,20.48,HUAJL,JAL,Huascato Jal.,22.3
-104.05,20.55,RAMJL,JAL,RÌo Ameca Jal.,22.8
-103.32,20.58,TLAJL,JAL,Tlaquepaque Jal.,25.3
-103.85,20.6,VEGJL,JAL,Ing. Santiago Camarena Jal.,23.2
-103.35,20.68,GUAJL,JAL,Guadalajara Centro Jal.,22.6
-103.45,21.07,CXTJL,JAL,Cuixtla Jal.,27.7
-101.85,21.35,SAUJL,JAL,La Sauceda Jal.,20.3
-101.92,21.36,LDMJL,JAL,Lagos de Moreno Jal.,20.4
-102.58,21.45,TCAJL,JAL,Teocaltiche Jal.,21.9
-101.74,21.5,CRTJL,JAL,El Cuarenta Jal.,20.1
-102.77,19.29,CHLMC,JAL,ConstituciÛn de Apatzing·n Jal.,29.4
-103.23,22.33,ACHZC,JAL,Achimec Jal.,19.4
-103.72,22.41,BCSJL,JAL,Bocas Jal.,21.9
-103.92,19.46,SMANANTLANI,JAL,Sierra Manatl·n 1 Jal. SMN*,17.4
-105.13,20,RIOTOMATLAN,JAL,RÌo Tomatl·n Jal. SMN*,26.0
-103.2,20.29,CHAJL,JAL,Chapala 1 Jal. SMN*,23.7
-103.32,20.29,PBRJL,JAL,Piedra Barrenada Jal.,24.0
-103.39,20.71,GUCJL,JAL,Observatorio de Guadalajara Jal.,22.7
-105.13,20,CPEJL,JAL,CajÛn de PeÒa Jal.,26.1
-102.98,20.68,EGCJL,JAL,Ing. ElÌas Gonz·lez Ch·vez Jal.,21.4
-103.31,20.53,MMGL,JAL,Aeropuerto Internacional de Guadalajara Jal.*,22.4
-105.25,20.68,MMPR,JAL,Aeropuerto Internacional de Puerto Vallarta Jal.*,22.5
-104.37,19.98,TMLJL,JAL,RamÛn Corona Madrigal General Jal.,21.7
-103.2,22.17,TENJL,JAL,Tenasco Jal.,20.3
-103.34,20.72,EXPJL,JAL,La Experiencia Jal.,22.9
-104.56,19.63,CHFJL,JAL,El ChiflÛn Jal.,26.5
-103.86,20.51,SALJL,JAL,El Salitre Jal.,24.2
-104.15,19.55,SMANANTLANII,JAL,Sierra Manatl·n 2 Jal. SMN*,16.0
-103.59,19.59,NEVADOCOLIMA,JAL,Nevado de Colima Jal. SMN*,12.7
-103.03,20.17,TZPJL,JAL,Tizap·n Jal.,23.7
-103.45,20.75,BAZJL,JAL,Base AÈrea Zapopan Jal.,21.3
-104.06,19.91,BBAJL,JAL,Basilio Vadillo Jal.,27.1
-103.25,22.13,CLTJL,JAL,Observatorio de Colotl·n Jal.,21.7
-103.39,20.71,COLJL2,JAL,Los Colomos Jal. SMN*,21.6
-105.18,19.65,HIGJL,JAL,Higuera Blanca 2 Jal.,23.2
-104.59,20.25,RODJL,JAL,El Rodeo Jal.,18.7
-105.21,20.73,LDBJL,JAL,La Desembocada Jal.,24.3
-105.24,20.66,PVALLARTAmar,JAL,Puerto Vallarta Jal. SEMAR*,22.0
-102.82,21.01,CUNJL,JAL,La CuÒa Jal.,22.5
-103.4,18.97,TRJCM,JAL,Solidaridad Jal.,27.4
-103.36,20.58,PITJL,JAL,PIAE Toluquilla Jal.,23.9
-102.44,21.6,AJJJL,JAL,Ajojucar Jal.,19.9
-103.39,20.71,GUADALAJARAob,JAL,Observatorio de Guadalajara  Jal. SMN*,22.3
-103.46,19.73,CDGUZMANob,JAL,Observatorio de Ciudad Guzm·n Jal. SMN*,21.2
-99.61,19.43,TROMX,MEX,Trojes MÈx.,17.3
-98.87,19.19,SLAMX,MEX,San Luis Ameca MÈx.,17.5
-99.51,19.2,CGCMX,MEX,Gerencia Conagua CODAGEM MÈx.,15.5
-99.28,19.45,PTLMX,MEX,Presa Totolica MÈx.,16.0
-99.78,19.46,PIRMX,MEX,Ignacio RamÌrez MÈx.,12.1
-99.7,19.47,SBBMX,MEX,JosÈ Antonio Alzate MÈx.,14.2
-99.22,19.48,MBLMX,MEX,Molino Blanco MÈx.,19.8
-98.88,19.48,CHPMX,MEX,Chapingo MÈx.,20.0
-99.22,19.57,ARBMX,MEX,Las Arboledas MÈx.,20.1
-98.92,19.58,GRDMX,MEX,La Grande MÈx.,19.6
-99.19,19.62,OBSMX,MEX,San MartÌn Obispo MÈx.,18.8
-99.05,19.63,K27MX,MEX,km 27+250 MÈx.,18.4
-99.96,19.66,TPTMX,MEX,San AndrÈs Tepetitl·n MÈx.,15.7
-99.3,19.7,CNPMX,MEX,La ConcepciÛn MÈx.,17.5
-99.86,20.04,PNDMX,MEX,—adÛ MÈx.,15.4
-99.7,20.05,HPNMX,MEX,Huapango MÈx.,12.9
-99.74,20.12,PMNMX,MEX,El Molino MÈx.,13.0
-98.91,19.53,SADMX,MEX,San AndrÈs MÈx.,18.3
-98.91,19.54,ATEMX,MEX,Atenco MÈx.,19.4
-99.39,19.83,TXMHD,MEX,Taxhimay MÈx.,18.6
-99.79,19.83,PFBMX,MEX,Francisco JosÈ Trinidad Fabela MÈx.,13.7
-99.94,18.93,TESMX,MEX,Texcaltitl·n MÈx.,15.3
-99.8,19.34,TBRMX,MEX,Tres Barrancas MÈx.,13.0
-99.91,19.86,TJCMX,MEX,El Tejocote MÈx.,15.6
-99.77,19.57,IXCMX,MEX,Ixtlahuaca MÈx.,14.6
-99.74,19.59,SLBMX,MEX,San Bartolo del Llano MÈx.,16.7
-99.68,19.12,NEVMX,MEX,Nevado de Toluca MÈx. SMN*,7.1
-99.42,18.99,OCUMX,MEX,Ocuil·n de Arteaga MÈx,17.4
-99.71,19.29,COBMX,MEX,Observatorio de Toluca MÈx.,15.8
-100.08,19.38,VALLEDEBRAVO,MEX,Valle de Bravo MÈx. SMN*,12.8
-99.28,19.45,TTLMX,MEX,Totolica hidromÈtrica MÈx.,20.3
-99.12,19.9,TTQMX,MEX,Tajo de Tequixquiac MÈx,16.5
-98.66,19.12,ALTZOMONI,MEX,Altzomoni MÈx SMN*,8.1
-99.57,19.34,MMTO,MEX,Aeropuerto Internacional de Toluca Edo. de MÈx.*,15.1
-99.24,19.45,EMOMX,MEX,El Molinito RÌo Hondo MÈx.,20.3
-99.73,18.93,PDZMX,MEX,Porfirio DÌaz MÈx.,16.3
-99.52,19.57,CCAMX,MEX,Cerro Catedral MÈx. SMN*,10.2
-99.87,19.78,ATLMX,MEX,Atlacomulco MÈx. SMN*,16.5
-99.24,19.47,CCHN,MEX,Colegio de Ciencias y Humanidades Naucalpan MÈx. UNAM*,19.9
-99.01,19.75,MMSM,MEX,Aeropuerto Internacional Felipe ¡ngeles MÈx.,17.6
-99.71,19.29,TOLUCAob,MEX,Observatorio de Toluca MÈx. SMN*,15.5
-99.87,19.78,ATPMX,MEX,Atlacomulco Prepa. MÈx.,14.4
-99.6,19.21,RECMX,MEX,RectorÌa MÈx.,16.5
-99.25,19.64,GDLMX,MEX,Guadalupe MÈx.,15.2
-98.86,19.64,SNLMX,MEX,San Lucas MÈx.,17.5
-99.56,19.88,DNXMX,MEX,Danxho MÈx.,14.7
-99.38,19.29,INNSE,MEX,Investigaciones Nucleares MÈx. SGIRPC*,14.8
-99.03,19.39,NEZSE,MEX,NezahualcÛyotl MÈx. SGIRPC*,21.0
-99.24,19.48,FACSE,MEX,FES Acatl·n MÈx. SGIRPC*,18.3
-98.91,19.64,ACOSE,MEX,Acolman MÈx. SGIRPC*,18.8
-99.1,19.66,VIFSE,MEX,Villa de las Flores MÈx. SGIRPC*,19.0
-99.2,19.72,CUTSE,MEX,Cuautitl·n MÈx. SGIRPC*,18.7
-100.44,18.78,BEJMX,MEX,Bejucos MÈx.,27.1
-100.14,19.31,DONATOGUERRA,MEX,Donato Guerra MÈx. SMN*,14.5
-99.26,19.52,EDOMEXNmar,MEX,EdoMÈx.Norte Edo. de MÈx. SEMAR*,19.9
-99.27,19.52,PREMX,MEX,Presa MadÌn MÈx. SMN*,17.5
-101.93,18.92,ZICMC,MICH,Zicuir·n Mich.,29.7
-102.37,19.08,APTMC,MICH,Apatzing·n Mich.,28.4
-102.87,19.21,LOLMC,MICH,Los Olivos Mich.,28.9
-101.04,19.83,PDBMC,MICH,Planta de bombeo Mich.,22.0
-100.61,19.58,AGOMC,MICH,Agostitl·n Mich.,14.8
-101.2,19.7,MNOMC,MICH,Morelia Norte Mich.,22.6
-101.1,19.7,MCEMC,MICH,Morelia Centro Mich.,21.3
-100.55,19.7,CHIMC,MICH,Ciudad Hidalgo Mich.,18.2
-100.87,19.83,MLPMC,MICH,MalpaÌs Mich.,22.5
-102.65,19.84,SJUMC,MICH,San Juanico Mich.,20.9
-100.44,19.89,MRVMC,MICH,MaravatÌo Mich.,19.4
-102.14,19.96,UREMC,MICH,Urepetiro Mich.,19.6
-102.27,19.97,CHAMC,MICH,Chaparaco Mich.,21.4
-100.23,20,TEPMC,MICH,Tepuxtepec Mich.,17.3
-102.72,20.07,SAHMC,MICH,Sahuayo Mich.,19.7
-102.4,20.1,SSIMC,MICH,San SimÛn Mich.,21.1
-101.72,20.13,MOCMC,MICH,Melchor Ocampo Mich.,22.3
-101.86,20.21,CORMC,MICH,Corrales Mich.,23.1
-102.44,20.3,DGNMC,MICH,De Gonzalo Mich.,23.7
-101.46,20.32,CBLMC,MICH,Casa Blanca Mich.,22.1
-102.24,20.34,YURMC,MICH,YurÈcuaro Mich.,23.6
-102,20.35,LPDMC,MICH,La Piedad Mich.,23.6
-102.6,19.96,JARMC,MICH,Jaripo Mich.,19.4
-102.54,19.98,GUAMC,MICH,Guaracha Mich.,20.3
-102.42,20.18,BIBMC,MICH,Barraje de Ibarra Mich.,19.5
-102.46,20.21,SCRMC,MICH,San CristÛbal Mich.,22.0
-102.21,18.02,MLCMC,MICH,Melchor Ocampo L.C. Mich.,28.5
-101.18,19.69,MORMC,MICH,Observatorio de Morelia Mich.,22.3
-102.28,20.01,ZAMMC,MICH,Observatorio de Zamora Mich.,23.1
-102.04,19.4,MMPN,MICH,Aeropuerto Internacional de Uruapan Mich.*,20.1
-101.03,19.85,MMMM,MICH,Aeropuerto Internacional de Morelia Mich.*,19.7
-102.37,19.08,APAMC,MICH,Apatzing·n Mich. SMN*,29.7
-101.99,20.23,ADUMC,MICH,Adjuntas Mich.,20.2
-102.08,19.42,URUAPAN,MICH,Uruapan Mich. SMN*,18.8
-100.29,19.54,MMONII,MICH,Mariposa Monarca 2 Mich. SMN*,12.0
-102.18,17.94,LCARDENASMAR,MICH,L·zaro C·rdenas Mich. SEMAR*,26.7
-100.68,19.62,PUCMC,MICH,Pucuato Mich.,15.9
-100.45,19.97,EGIMC,MICH,El Gigante Mich.,21.1
-101.2,19.7,MORELIAob,MICH,Observatorio de Morelia Mich. SMN*,22.1
-101.26,19.63,COIMC,MICH,Cointzio Mich.,18.9
-100.3,19.77,TMUMC,MICH,Tercer Mundo Mich.,16.8
-102.18,17.95,LZRCARDENASmar,MICH,EscuadrÛn Aeronaval 1021 de L·zaro C·rdenas Mich. SEMAR*,26.0
-101.66,19.93,AMEMC,MICH,Aristeo Mercado Mich.,19.9
-99.04,18.58,SPHMR,MOR,San Pablo Hidalgo Mor.,28.7
-99.31,18.49,TILMR,MOR,Tilzapotla Mor.,26.5
-99.19,18.53,XICMR,MOR,Xicatlacotla Mor.,29.5
-99.38,18.6,AMCMR,MOR,Amacuzac Mor.,26.3
-99.2,18.6,JOJMR,MOR,Jojutla Mor.,28.3
-99.42,18.61,HUAMR,MOR,Huajintl·n Mor.,28.2
-98.8,18.7,JNCMR,MOR,Jonacatepec Mor.,26.0
-99.26,18.73,ALUMR,MOR,Alpuyeca Mor.,23.8
-98.95,18.81,CUAMR,MOR,Cuautla Mor.,24.9
-99.2,18.9,CUEMR,MOR,Cuernavaca Mor.,25.1
-99.22,18.86,TEMMR,MOR,Temixco Mor.,26.1
-99.05,18.9,YAHMR,MOR,Yautepec Mor.,25.3
-98.9,18.9,OAXMR,MOR,Oaxtepec Mor.,25.6
-99.19,18.92,SLDMR,MOR,Solidaridad Mor.,25.3
-99.03,18.92,OACMR,MOR,Oacalco Mor.,26.8
-99.16,18.77,PROMR,MOR,Progreso Mor.,25.6
-99.46,18.68,APAMR,MOR,Apacingo Mor.,27.6
-99.16,18.88,IMTMR,MOR,Instituto Mexicano de TecnologÌa del Agua Mor. SMN*,25.3
-98.96,18.85,CASMR,MOR,Casasano Mor.,25.7
-99.22,18.91,OBSMR,MOR,Observatorio de Cuernavaca Mor.,24.4
-99.07,18.97,TPZMR,MOR,Tepoztl·n Mor.,24.8
-99.24,19.05,TMAMR,MOR,Tres MarÌas Mor.,13.5
-98.83,18.64,TEBMR,MOR,Tepalcingo Bachillerato Mor.,27.3
-99.26,18.83,MMCB,MOR,Aeropuerto Internacional de Cuernavaca Mor.*,26.1
-99.08,18.95,TEPOZTLAN,MOR,Tepoztl·n Mor. SMN*,25.7
-99.25,18.68,XXOMR,MOR,Xoxocotla Mor.,26.6
-98.91,18.68,LCUMR,MOR,La Cuera Mor.,27.2
-99.02,18.44,HUTMR,MOR,Huautla Mor.,26.9
-99.18,18.57,HIGMR,MOR,HiguerÛn Mor.,29.2
-98.84,18.6,TPLMR,MOR,Tepalcingo Mor.,26.9
-99.25,18.61,TQGMR,MOR,Tequesquitengo Mor.,30.0
-99.32,18.63,PIXMR,MOR,Puente de Ixtla Mor.,27.8
-99.38,18.7,CUTMR,MOR,Cuautlita Mor.,28.3
-99.1,18.69,TMPMR,MOR,Temilpa Mor.,27.3
-99,18.73,MYOMR,MOR,Moyotepec Mor.,27.6
-98.75,18.81,TLOMR,MOR,Tlacotepec Mor.,23.6
-98.95,18.83,CUSMR,MOR,Cuautla SMN Mor.,24.9
-99.43,18.87,PAPMR,MOR,Palpan Mor.,24.7
